,Unnamed: 0,Name,City,MinSalary,MaxSalary,Company,Date,Expirience,Employment,WorkSchedule,Descriptions,Duties,Requiremenst,Terms,KeySkills,Day_from_pars
10,10,Project manager,Казань,140000.0,200000.0,Metacommerce,2021-01-14T11:16:41+0300,От 3 до 6 лет,Полная занятость,Гибкий график,  Кто мы?   ,,,, Проектный менеджмент; Менеджмент; Product Development; Agile Project Management; Scrum;,2
11,11,HR manager,Казань,,100000.0,Ак Барс Банк,2021-01-15T09:48:15+0300,От 1 года до 3 лет,Полная занятость,Полный день, Задачи: ,,"   высшее образование   опыт работы it-рекрутером (обязательно)   готовность работать в режиме многозадачности - это важно, так как могут возникать ситуации, когда в работе будет по 20 заявок на подбор и каждая требует своего внимания;   умение грамотно излагать свои мысли и конструктивно взаимодействовать с другими людьми   ","   оклад + ежеквартальная премия;   скидки на фитнес;   ДМС после одного года работы в банке;   электронная библиотека, включающая более 2000 бизнес-книг;   различные онлайн и оффлайн тренинги и обучения;   закрепление наставника на период адаптации и постоянная помощь.   ", Подбор персонала; Рекрутмент; Адаптация; Обучение и развитие; E-Staff;,2
12,12,Sales manager,Казань,50000.0,80000.0,ОпенСервис,2021-01-14T16:37:36+0300,От 1 года до 3 лет,Полная занятость,Полный день," Мы, Open Service, являемся лидирующей компанией в РФ по автоматизации ресторанного бизнеса. Среди наших продуктов знаменитая IIKO, биометрия, система лояльности, доставки и не только, недавно открыли для себя сферу обучений и уже разработали курсы. Помимо этого помогаем клиентам стать привлекательнее с маркетинговой точки зрения и не забываем про финансы. Работаем с 2010 года, и продолжаем активно расти, уже открыли офисы не только по России, но и за рубежом (Казахстан, ОАЭ). ",,,"   Возможность зарабатывать: фиксированный оклад + % от маржи + дополнительные бонусы от продаж (наши новые сотрудники находят клиентов и продают уже в первый месяц работы);   График работы — с 10.00 до 19:00, 5/2 (сб, вс — выходные);   У нас, действительно, есть возможности для роста: мы планируем развивать новые территории и регионы, все руководители выросли внутри компании;   Мы много времени уделяем обучению (самому продукту и технике продаж);   Корпоративная мобильная связь;   Возможности для развития и самореализации: внутреннее обучение, ""школа боссов"", частичная компенсация внешнего обучения;   Возможность посещать мероприятия с ресторанным уклоном, тренировать навыки спикера, знакомиться с ведущими рестораторами страны;   Работа в молодой, активной и пробивной команде;   Само собой активности, встречи и открытое общение!   ", Активные продажи; B2B Продажи; Развитие продаж; Работа в команде; Работа с возражениями; Грамотная речь; Ведение переговоров; B2C продажи;,2
13,13,IT Директор,Казань,50000.0,150000.0,Портал Юридических Услуг,2021-01-12T14:33:36+0300,От 3 до 6 лет,Полная занятость,Удаленная работа, ,"   Управление командой, состоящей из разработчиков, веб-дизайнера и продуктологов   Организация бесперебойной разработки новых сервисов   Организация бесперебойной поддержки действующих сервисов   ",   опыт в IT проектах (в интернет сервисах) от 3-х лет   понимание UI/UX   опыт в администрировании/ организации работы   понимание основ программирования   понимание основ проектирования продуктов   опыт в написании ТЗ к IT- проектам   ,   удаленная работа   зп от 50 000 - 150 000 рублей   , Веб-программирование; Управление персоналом; IT- проекты; Программирование;,2
14,14,Sales manager,Казань,30000.0,60000.0,ГК КРЭББИТ,2021-01-13T12:21:19+0300,Нет опыта,Полная занятость,Полный день,  Мы могли начать так:  ,,,, Креативность; Активные продажи; Пользователь ПК; Холодные продажи; Деловая переписка; Прямые продажи; Работа в команде; Информационные технологии; Поиск информации в интернет; Тайм-менеджмент; Управление продажами; Деловое общение; Управление проектами; Организаторские навыки; 1С: Предприятие 8; Деловая коммуникация; Ведение переговоров; Телефонные переговоры; Развитие продаж; Навыки продаж; B2B Продажи; Грамотная речь;,2
15,15,Sales manager,Казань,41250.0,122500.0,GDC (ICL Services),2021-01-13T18:34:35+0300,От 3 до 6 лет,Полная занятость,Удаленная работа," Мы расширяем наш бизнес и ищем коллег (бывших или настоящих системных аналитиков, руководителей проектов, pre-sale менеджеров) с опытом работы в IT. Наши заказчики – крупные предприятия из различных сфер бизнеса (РФ). Проекты разные: от поддержки инфраструктуры до разработки софта. ",,, Если у вас есть похожий опыт – откликайтесь! Мы научим вас всей внутренней кухне и поможем вашему развитию. , Информационные технологии; Виртуализация; ITSM; Поддержка продаж; Ведение переговоров; Подготовка коммерческих предложений; Разработка технических заданий;,2
16,16,IT Специалист,Казань,41333.0,45750.0,PwC,2021-01-14T14:29:11+0300,От 1 года до 3 лет,Полная занятость,Полный день," Специалист первой линии службы технической поддержки осуществляет диагностику и устранение неисправностей, связанных с компьютерным оборудованием и программным обеспечением, мобильными устройствами, другими техническими инструментами и продуктами. Работая в компании, специалист должен быть коммуникабельным, уметь применить свои технические знания на практике и находить решение нестандартных задач. ","     Удаленная поддержка 3000+ пользователей по России, Белоруссии и Армении в составе большой ИТ команды;       работа в команде технической поддержки согласно методологии ITIL;       обработка входящих обращений от сотрудников компании (решение либо эскалация);       консультирование сотрудников компании по телефону и письменно.     ","     Владение английским языком – не ниже intermediate (письменный и устный);       хорошие коммуникативные навыки (речь и письмо, на английском и русском);       высшее образование или неоконченное высшее с возможностью работы 5/2;       быстрая обучаемость, нацеленность на результат;       активный подход к решению задач;       умение работать «под давлением» и в сжатые сроки;       мультизадачность, умение работать с большим объемом информации;       грамотная и уверенная речь, навыки делового общения;       высокий уровень коммуникативных навыков и доброжелательность;       стрессоустойчивость;       навык ведения переговоров по телефону и умение работать по скриптам;       готовность работать на результат;       готовность к монотонной работе.     ",, Helpdesk; Service Desk;,2
17,17,HR manager,Казань,,100000.0,Maxima,2021-01-12T11:22:44+0300,От 1 года до 3 лет,Полная занятость,Полный день,"  Меня зовут Мария, я руководитель HR-отдела IT-компании MAXIMA. Моя команда занимается поиском и привлечением талантов, развитием и адаптацией сотрудников. Мы не ограничиваемся только hr-процессами, поэтому всегда готовы примерить на себя новую роль, поэкспериментировать ради успешного развития бизнеса.   "," - Поиск IT специалистов с использованием различных источников в IT сфере; - Адаптация, развитие и удержание; - Участие в продвижении HR бренда, внешних мероприятиях и внутренних проектах; - Участие во внутренних HR проектах ",  Обязанности  ," - Оформление по ТК РФ; - Стабильную и достойную заработную плату, соответствующую твоим скиллам; - График работы 5/2 с гибким началом рабочего дня с 08:00 до 10:00; - Приятный релокационный пакет для специалистов  ",,2
18,18,Sales manager,Казань,50000.0,100000.0,Портал Юридических Услуг,2021-01-12T14:33:36+0300,От 1 года до 3 лет,Полная занятость,Удаленная работа, ,   развитие направления корпоративных продаж   заключение договоров с клиентами   ,"   опыт работы в продажах информационных систем (1C, Гарант, Консультант +)   опыт работы от 3-х лет   ",   удаленная работа   оплата от 50 000 рублей   , Заключение договоров; Консультативные продажи; Управление отношениями с клиентами;,2
19,19,IT Специалист,Казань,25000.0,35000.0,Управление Информационной Безопасности,2021-01-13T19:31:39+0300,От 1 года до 3 лет,Полная занятость,Полный день, ,"   Оказание профессиональной технической поддержки по телефону и сети Интернет клиентам - пользователям информационных систем, оказание содействие в решении возникающих проблем;   Формирование базовой отчетности, подготовка документации;   Работа с электронной почтой, с ПО;   Выполнение поручений руководителя отдела.   ","   Технические навыки в работе с компьютером (умение самостоятельно установить ОС Windows,знание ОС Windows и т.д.);   Коммуникабельность, стрессоустойчивость, отсутствие страха разговора по телефону, терпение и терпимость к окружающим, выносливость, трудолюбие, оптимизм, позитивное отношение к жизни и работе, активная жизненная позиция;   Умение самостоятельно находить решения из сложившихся ситуаций и объяснять простым доступным языком,грамотная речь;   Быстрая обучаемость;   Базовые знания сетевых технологий, протоколов TCP/IP;   Опыт настройки сетевого оборудования;   Опыт работы / образование в сфере информационной безопасности является преимуществом;   Чувство юмора и желание развиваться;   ","   Работа в дружном. сплоченном коллективе;   График работы 5/2, с 9.00-18.00   СУББОТА И ВОСКРЕСЕНЬЕ ВЫХОДНОЙ!   Корпоративное питание,   Оплата ГСМ в случае выполнения служебных задач;   Стабильная заработная плата;   ", Пользователь ПК; Электронная почта; Поиск информации в интернет; Linux; Работа в команде; Внутренний аудит информационных систем; Windows Os; Администрирование серверов; TCP/IP; Настройка сетевых подключений; Информационная безопасность; Многозадачность; Техническая поддержка; Информационные технологии; Администрирование серверов Linux; Настройка серверов; VipNet; Средства криптографической защиты информации; TeamViewer;,2
20,20,IT Специалист,Казань,60000.0,45750.0,ПОЛАТИ,2021-01-11T17:37:26+0300,Нет опыта,Полная занятость,Полный день, ,    Работа с данными  в учетных системах (GSheets и собственное ПО);   Настройка автоматических / подготовка руками аналитических отчетов;   Поддержка руководителей с точки зрения работы в учетной системе;   Выполнение поручений Руководителя касательно аналитики;   Деловая переписка;   ,"    Уверенный пользователь Excel (ЕСЛИ, ЕСЛИМН и др.)    Внимательность, усидчивость;   Умение быстро включаться в работу;   Способности к решению возникающих в ходе работы вопросов;    Желание развиваться в направлении IT, реализовывать свой потенциал, умение генерировать идеи и предложения;     Готовность к вахтовому методу работы.    ","   Оформление согласно ТК РФ, белая зарплата;   Реальная возможность профессионального и карьерного роста (двух людей с данной позиции со временем перевели в центральный офис);   Питание и проживание полностью за счет компании;   Премии за достижения в работе;   График работы 6/1 (плавающие выходные);   Продолжительность вахты от 3 месяцев;    Работа на строительной площадке в городе Свободный    ", MS Outlook; Пользователь ПК; MS Excel; Google Docs; Подготовка отчетов; Линейное программирование; C++;,2
21,21,IT-рекрутер,Казань,60000.0,,Ак Барс Цифровые Технологии,2021-01-11T09:07:15+0300,От 1 года до 3 лет,Полная занятость,Удаленная работа," Ак Барс Цифровые Технологии - это лаборатория, где работают разные интересные умы России и не только:), выстраиваются гибкие процессы и используются современные технологии. ",,,,,2
22,22,IT Аналитик,Казань,47500.0,,Hoff,2021-01-10T22:22:57+0300,От 3 до 6 лет,Полная занятость,Полный день, ,"   Анализ потребности бизнес-подразделений в автоматизации и реорганизации бизнес-процессов с целью повышения их эффективности.   Инжиниринг, регламентация и внедрение бизнес-процессов.   Подготовка технических заданий на разработку или модификацию корпоративных информационных систем (DAX12 и др.).   Проведение тестирования разработанного функционала, подготовка инструкций, сопровождение его внедрения.   ","   Опыт инжиниринга, реорганизации, внедрения бизнес-процессов.   Опыт разработки технических заданий на автоматизацию бизнес-функций, согласования и тестирования функциональных дизайнов.   Опыт разработки инструкций и регламентов бизнес-процессов.   Навыки общения и ведения переговоров и опросов ключевых пользователей.   Ответственность, умение работать в команде, аналитический склад ума, ориентированность на результат, стрессоустойчивость.   Владение ПК: Знание Visio - как преимущество. Уверенный пользователь Word, Excel, PowerPoint.   ",   , Английский язык; Atlassian Jira; Разработка технических заданий; Работа в команде; Atlassian Confluence;,2
23,23,Sales manager,Казань,35000.0,250000.0,Imperium Web Company,2021-01-11T09:42:53+0300,От 1 года до 3 лет,Полная занятость,Полный день, ,   Привлечение новых клиентов.   Обрабатывать входящие запросы потенциальных клиентов;   Подготавливать коммерческие предложения;   Организация участия в тендерах   Формирование и развитие клиентской базы   ,"   Высшее образование   Грамотная устная и письменная речь   Опыт работы с «холодными» звонками   Умение устанавливать контакт, располагать к себе, гибкость в общении   Умение вести переговоры на уровне первых лиц;   ",   Социальный пакет   Оформление по ТК РФ.   Молодой и дружный коллектив;   Обучение и поддержка   , Ведение клиентской базы; Поиск и привлечение клиентов; Грамотная речь; Телефонные переговоры; Пользователь ПК; Грамотность; Информационные технологии; Web Design; SEO; SMM; Интернет-реклама; Заключение договоров; Планирование продаж; B2B Продажи; B2C маркетинг; Активные продажи; Холодные звонки; Работа в команде; Прямые продажи; Деловая переписка; Деловое общение; 1С: Предприятие 8; Навыки продаж; Ведение переговоров; Клиентоориентированность; Деловая коммуникация; Навыки презентации; Ориентация на результат; Работа с большим объемом информации; Консультирование;,2
24,24,Project manager,Казань,30000.0,40000.0,Asteroid.team,2021-01-06T17:37:07+0300,Нет опыта,Полная занятость,Полный день, ,"  Требования : Образование: предпочтительно высшее (желательно ""менеджер/журналист/маркетолог""). Спец.знания и умения: Грамотный русский язык. Умение создавать интересные и разноформатные материалы на заданные темы. Понимание об интернет маркетинге и рекламе, знание терминов, интерес к теме интернет маркетинга и IT. Навыки работы с продвижением в соцсетях будет плюсом Дисциплинированность, инициативность, ответственность, стрессоустойчивость, самообучение, нацеленность на результат, обучаемость. Знание английского языка будет преимуществом. ","  Условия : Работа в уютном (есть котики) офисе в центре города. Интерьер располагает к творчеству. З.П. 30 000 - 40 000 на руки, по итогам собеседования. "," Если вам интересна сфера IT, интернет маркетинга, мобильной разработки, данная позиция может стать отличным стартом в профессии или ступенью в ее развитии. Перспектива роста в компании. ", Копирайтинг; Наполнение контентом; Интернет-реклама; Английский язык; Internet Marketing;,2
25,25,IT Аналитик,Казань,47500.0,,РТ МИС,2021-01-05T10:54:38+0300,От 1 года до 3 лет,Полная занятость,Полный день,"  «РТ МИС» - ведущая IT-компания по цифровизации здравоохранения страны! Разработанные нами решения облегчают работу большинству врачей в нашей стране. Мы ищем профессионалов, способных мыслить глобально и создавать тренды. У тебя есть шанс вписать свое имя в историю цифровизации здравоохранения страны!  ",,  Что   ты   уже   умеешь:  ,,,2
26,26,другие,Казань,40000.0,50000.0,"Assino, Группа компаний",2021-01-04T14:36:09+0300,От 1 года до 3 лет,Полная занятость,Полный день,  О компании:  ,"   Работа с первичной документацией (подготовка пакета документа клиентам, входящая первичная документация от поставщиков), отражение в 1С;   Контроль наличия подписанных оригиналов первичных документов;   Проведение сверок с поставщиками/покупателями;   Сопровождение командировок (покупка билетов, оформление авансовых отчетов);   Выполнение служебных поручений Финансового директора.   ","   Высшее образование (бухгалтерский учет и аудит, финансы, экономика);   Знание основ бухгалтерского и налогового учета (ОСНО, УСН);   Знание и понимание законодательных актов в области бухгалтерского и налогового учета;   Опыт работы в программах 1С (Бухгалтерия 2.0 (8.2) и/или 3.0 (8.3),   Опыт работы в сфере бухгалтерского аутсорсинга или единственным бухгалтером от 1 года является существенным плюсом;   Нацеленность на результат, внимательность, ответственность, самостоятельность, исполнительность, желание обучаться новому, профессионально расти.   ",, Бухгалтерская отчетность; Бухгалтерский учет; Отчетность; Первичная документация; Расчет заработной платы; Банк-клиент; Первичная бухгалтерская документация; 1C: Бухгалтерия; 1C: Зарплата и кадры; Кадровое делопроизводство; 1С: Зарплата и управление персоналом;,2
27,27,IT Специалист,Казань,41333.0,45750.0,ТАТТЕЛЕКОМ,2020-12-28T15:32:31+0300,От 1 года до 3 лет,Полная занятость,Полный день,  «ТАТТЕЛЕКОМ» ВХОДИТ В ТОП-15 КРУПНЕЙШИХ ТЕЛЕКОММУНИКАЦОННЫХ КОМПАНИЙ РОССИИ.  За многолетнюю историю в «Таттелекоме» наработана глубочайшая экспертиза в области связи и одна из лучших ее сетей на территории региона. ,,"   Опыт работы с Linux/Unix системами (bash, remote)   Базовые знания SQL   Умение читать и составлять техническую документацию   Опыт работы с утилитами мониторинга (Zabbix, Grafana)   ",, Linux; Контроль исполнения решений; Bash; Развитие ключевых клиентов;,2
28,28,Project manager,Казань,250000.0,120000.0,Компания maxim,2020-12-28T12:28:33+0300,От 3 до 6 лет,Полная занятость,Полный день,"  Maxim Company  – это современная продуктовая IT-компания, которая предоставляет облачные сервисы для основных направлений бизнеса группы компаний «Максим». ",,,, Управление проектами; C#; PostgreSQL; MSSQL; Unix; Linux; Databases; руководство командой разработчиков; СУБД;,2
29,29,IT Аналитик,Казань,40000.0,,АСТЕХ,2020-12-26T09:17:24+0300,От 1 года до 3 лет,Полная занятость,Полный день," ООО «АСТЕХ» ищет аналитиков, которые хотят присоединиться к нашей команде ИТ-профессионалов. ","   Сбор, анализ, формализация и управление требованиями.   Моделирование бизнес-процессов, описание сценариев использования.   Участие в разработке концепции и архитектуры программных продуктов.   Формирование и постановка задач для разработчиков ПО.   Контроль соответствия результатов разработки установленным требованиям.   Работа с проектной командой, взаимодействие с командой заказчика.   ",   ,, Бизнес-анализ; Системный анализ; Аналитическое мышление; Моделирование бизнес процессов; Разработка технических заданий; Аналитические исследования; Проектная документация; Разработка концепции;,2
30,30,IT Аналитик,Казань,55000.0,,Skyeng,2020-12-25T16:09:31+0300,От 1 года до 3 лет,Полная занятость,Удаленная работа,  Skyeng — крупнейшая EdTech компания в Рунете с оценкой в $100 млн. Входит в топ-20 IT-компаний России по версии Forbes. Растём в 3 раза каждый год. Провели больше 5 млн уроков на собственной платформе.  ,,,"   Удаленная работа;   График 5\2, 40 часов в неделю;   Заработная плата по итогам собеседования.   ", Python; SQL; Английский язык; Грамотная речь; Аналитические способности; Работа с большим объемом информации; Аналитическое мышление; Google Docs; MySQL;,2
31,31,IT Специалист,Казань,25000.0,40000.0,филиал ФКУ Налог-Сервис ФНС России в Республике Татарстан,2020-12-24T08:48:47+0300,Нет опыта,Полная занятость,Полный день,  Специалист по информационным технологиям  ,,,,,2
32,32,Sales manager,Казань,41250.0,122500.0,Softline,2020-12-24T09:56:36+0300,От 1 года до 3 лет,Полная занятость,Полный день,  КЛЮЧЕВЫЕ ЗАДАЧИ:  ,,,, Ведение переговоров; B2B Продажи; VMware; Citrix; Hyper-V; Backup; IT инфраструктура; ITSM; Virtualization; B2G продажи; Прямые продажи;,2
33,33,IT-рекрутер,Казань,60000.0,,ГК InnoSTage,2020-12-23T16:58:11+0300,От 1 года до 3 лет,Полная занятость,Полный день," Привет, меня зовут Зарина, я работаю в компании Innostage-group HR бизнес партнером и сейчас мы в поиске IT рекрутера. Мы готовы рассмотреть человека без опыта IT подбора, но нам важен опыт рекрутинга от 2 лет. Нас уже много, мы разные и мы готовы обучать и делиться опытом. Давай по порядку! Что из себя представляет  компания Innostage-group.   Инностейдж  - это группа технологических компаний, оказывающих услуги в сфере кибербезопасности, разработки собственных продуктов в области защиты информации и бизнес-решений, заказной разработки программного обеспечения, внедрения и интеграции информационных систем. Возможно пока это для тебя набор слов, но обещаю помочь во всем разобраться. ",,,, Рекрутмент; Подбор персонала; Прямой поиск; проведение интервью; Навыки презентации; Информационные технологии; Оценка кандидатов; Грамотная речь;,2
34,34,IT-рекрутер,Казань,60000.0,,2ГИС,2020-12-23T11:43:09+0300,От 1 года до 3 лет,Полная занятость,Полный день, ,,   Законченное высшее образование;   Опыт работы в подборе персонала не менее 1 года;   Умение работать с большим объёмом информации;   Умение самостоятельно организовывать свою работу и быть нацеленным на конечный результат;   Желание развиваться в области управления персонала.   ," В этом году 2ГИС запускает несколько крупных проектов и продолжает развитие основных. У нас большие планы по подбору специалистов различного уровня и направлений и для достижения этих целей мы значительно увеличиваем HR-команду. Мы ищем коллег с опытом работы в подборе не менее года, которые уже определились со своей профессиональной деятельностью и хотят продолжать свое развитие в крупной компании. ", Подбор персонала; Управление персоналом; Работа в команде; Прямой поиск; Рекрутмент;,2
35,35,IT Специалист,Казань,58000.0,58000.0,Объединенные кондитеры,2020-12-21T17:07:45+0300,От 1 года до 3 лет,Полная занятость,Полный день, ,"   • ПОДДЕРЖАНИЕ РАБОТОСПОСОБНОСТИ СЕРВЕРА, ПАРКА ПК И ПЕЧАТАЮЩЕЙ ТЕХНИКИ; • Установка, настройка программного обеспечения; • Работа с периферийными устройствами (профилактика, обслуживание); • Прокладка компьютерных сетей; • Администрирование серверной системы; • Диагностика неисправностей ИС. Регламентные работы (обновление ПО, контроль состояния систем); • Установка прав доступа и контроль использование сетевых ресурсов; • Обеспечение своевременного копирования, архивирования и резервирования данных. • Обеспечение сетевую защиты от несанкционированного доступа к информации, просмотрам или изменениям системных файлов и данных, безопасности межсетевого взаимодействия. • Осуществление антивирусной защиты сервера, сети и рабочих станций.    предоставление консультаций, техническая поддержка и техническое сопровождение команды эксклюзивных торговых представителей • - предоставление консультаций и техническая поддержка систем 1С 8 • - предоставление консультаций пользователям по вопросам работы информационных систем организации    ","   • Стаж работы в должности системного администратора, IT специалиста от 3-х лет; • Высшее техническое профильное образование; • Обязательное знание Windows Server, Windows XP/7/8, основы TCP IP, DNS, настройка принтеров и МФУ;   Опыт работы с кассовой техникой   - Опыт работы с системой 1С 8  • Уровень владения ПК: администратор ПК, базовые знания офисных программ (MS Office, архиваторы, средства просмотра изображений и иных документов); • Знание механизмов работы сетей (адресация, маршрутизация, стек протоколов, сетевые топологии); • Навыки диагностики и мелкого ремонта техники; • Технический английский язык; • Желание развиваться.   ","   • Заработная плата : оклад+ежемесячная премия. • Рабочее место по адресу г. Казань, ул. Техническая,120 • Перспективное и карьерное развитие в крупнейшем производственно - торговом холдинге России. • Оформление в соответствии с трудовым кодексом РФ (белая з/п, оплачиваемый отпуск, больничный). • График работы 5/2. • Испытательный срок 3 месяца. • Возможность карьерного роста, корпоративное обучение, повышение квалификации, развитие личных и профессиональных качеств.   ", Настройка сетевых подключений; Настройка DNS; Администрирование серверов Windows; TCP/IP; Администрирование сетевого оборудования;,2
